id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_repair_device_variant_technician,Variantes d'appareils technicien,model_repair_device_variant,repair_custom.group_repair_technician,1,0,0,0
access_repair_device_brand_technician,Marques technicien,model_repair_device_brand,repair_custom.group_repair_technician,1,0,0,0

access_repair_device_variant_manager,Variantes d'appareils gestionnaire,model_repair_device_variant,repair_custom.group_repair_manager,1,1,1,0
access_repair_device_brand_manager,Marques gestionnaire,model_repair_device_brand,repair_custom.group_repair_manager,1,1,1,0

access_repair_device_variant_admin,Variantes d'appareils administrateur,model_repair_device_variant,repair_custom.group_repair_admin,1,1,1,1
access_repair_device_brand_admin,Marques administrateur,model_repair_device_brand,repair_custom.group_repair_admin,1,1,1,1

access_repair_device_reclassify,repair.device.reclassify,model_repair_device_reclassify,repair_custom.group_repair_manager,1,1,1,1
